name,game_id,type,rating,weight,year_published,min_players,max_players,min_play_time,max_play_time,min_age,owned_by,categories,mechanics,designers,artists,publishers
CATAN,13,boardgame,7.10442,2.2991,1995,3,4,60,120,10,195083,"Economic, Negotiation","Dice Rolling, Hexagon Grid, Income, Modular Board, Negotiation, Network and Route Building, Race, Random Production, Trading, Variable Set-up",Klaus Teuber,"Volkan Baga, Tanja Donner, Pete Fenlon, Jason Hawkins, Michaela Kienle, Andreas Klober, Harald Lieske, Michael Menzel, Marion Pott, Andreas Resch, Matt Schwabel, Franz Vohwinkel, Stephen Graham Walsh","KOSMOS, 999 Games, Albi, Asmodee, Astrel Games, Brain Games, Broadway Toys LTD, Capcom Co., Ltd., Catan Studio, Competo / Marektoy, danspil, Descartes Editeur, Devir, Dexy Co, Enigma (Bergsala Enigma), Eurogames, Filosofia Éditions, Galakta, Giochi Uniti, GP Games, Grow Jogos e Brinquedos, HaKubia, Hanayama, Hobby World, Ideal Board Games, Igroljub, IntelliGames.BG, Ísöld ehf., Kaissa Chess & Games, Korea Boardgames Co., Ltd., L&M Games, Laser plus, Lautapelit.fi, Logojogos, Mayfair Games, MIPL, Ninive Games, Paper Iyagi, Piatnik, Smart Ltd, Spilbræt.dk, Stupor Mundi, SuperHeated Neurons, Swan Panasia Co., Ltd., Tilsit, Top Toys, TRY SOFT, Vennerød Forlag AS"
Pandemic,30549,boardgame,7.54637,2.4016,2008,2,4,45,45,8,192956,Medical,"Action Points, Cooperative Game, Hand Management, Point to Point Movement, Set Collection, Tags, Variable Player Powers",Matt Leacock,"Josh Cappel, Christian Hanisch, Régis Moulun, Chris Quilliams, Tom Thiel","Z-Man Games, ADC Blackfire Entertainment, Albi, Asterion Press, Boardgame Space, Brain Games, Devir, Enigma (Bergsala Enigma), Filosofia Éditions, Galápagos Jogos, Gém Klub Kft., HaKubia, Hobby Japan, HomoLudicus, Jolly Thinkers, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lacerta, Lautapelit.fi, Lifestyle Boardgames Ltd, MINDOK, Nordic Games GmbH, Paladium Games, Pegasus Spiele, Quined White Goblin Games, Rebel Sp. z o.o., Siam Board Games, Stratelibri, Wargames Club Publishing, White Goblin Games, Zhiyanjia, Ігромаг, Взрослые дети"
Carcassonne,822,boardgame,7.41002,1.8969,2000,2,5,30,45,7,184276,"City Building, Medieval, Territory Building","Area Majority / Influence, Map Addition, Pattern Recognition, Tile Placement",Klaus-Jürgen Wrede,"Marcel Gröber, Doris Matthäus, Anne Pätzke, Chris Quilliams, Franz-Georg Stämmele, Klaus-Jürgen Wrede","Hans im Glück, 999 Games, Albi, Bard Centrum Gier, Brain Games, cutia.ro, Devir, Enigma (Bergsala Enigma), Fantasmagoria, Feelindigo, Filosofia Éditions, Giochi Uniti, Grow Jogos e Brinquedos, Hobby World, Ísöld ehf., Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lautapelit.fi, Midgaard Games, MINDOK, Möbius Games, Monkey Time, NeoTroy Games, Nordic Games ehf, Paper Iyagi, Piatnik, Ponva d.o.o., Rio Grande Games, Schmidt Spiele, Smart Ltd, Stupor Mundi, SuperHeated Neurons, Swan Panasia Co., Ltd., Venice Connection, Ventura Games, Z-Man Games"
Codenames,178900,boardgame,7.55349,1.2662,2015,2,8,15,15,14,143576,"Card Game, Deduction, Party Game, Spies/Secret Agents, Word Game","Communication Limits, Memory, Push Your Luck, Team-Based Game",Vlaada Chvátil,"Stéphane Gantiez, Tomáš Kučerovský, Filip Murmak","Czech Games Edition, Asmodee, Boardgame Space, Brain Games, Broadway Toys LTD, Cranio Creations, Cuaca Cerah Games, Devir, DiceTree Games, Enigma (Bergsala Enigma), Fantasmagoria, Feelindigo, GaGa Games, Gém Klub Kft., Golden Egg Games, Heidelberger Spieleverlag, Hobby Japan, IELLO, Kaissa Chess & Games, Land of Beautiful Mind (سرزمین ذهن زیبا), Lex Games, MINDOK, MIPL, More Fun Co., Ltd., Nordic Games ehf, Nordic Games GmbH, One Moment Games, Ponva d.o.o., Pridemage Games, Rebel Sp. z o.o., SuperHeated Neurons, TWOPLUS Games, White Goblin Games"
7 Wonders Duel,173346,boardgame,8.09787,2.2268,2015,2,2,30,30,10,143258,"Ancient, Card Game, City Building, Civilization, Economic","End Game Bonuses, Income, Layering, Market, Modular Board, Multi-Use Cards, Once-Per-Game Abilities, Open Drafting, Set Collection, Sudden Death Ending, Tags, Tech Trees / Tech Tracks, Tug of War, Variable Player Powers, Variable Set-up, Victory Points as a Resource","Antoine Bauza, Bruno Cathala",Miguel Coimbra,"Repos Production, ADC Blackfire Entertainment, Asterion Press, Galápagos Jogos, Gém Klub Kft., Hobby Japan, KADABRA, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lautapelit.fi, Lifestyle Boardgames Ltd, Ludicus, Ponva d.o.o., Pridemage Games, Rebel Sp. z o.o., Siam Board Games, Sombreros Production, Ігромаг"
7 Wonders,68448,boardgame,7.69278,2.3197,2010,2,7,30,30,10,136006,"Ancient, Card Game, City Building, Civilization, Economic","Closed Drafting, Hand Management, Neighbor Scope, Set Collection, Simultaneous Action Selection, Variable Player Powers",Antoine Bauza,"Dimitri Chappuis, Miguel Coimbra, Etienne Hebinger, Cyril Nouvel","Repos Production, ADC Blackfire Entertainment, Asterion Press, Galápagos Jogos, Gém Klub Kft., Hobby Japan, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lautapelit.fi, Lifestyle Boardgames Ltd, NeoTroy Games, Rebel Sp. z o.o., Siam Board Games"
Azul,230802,boardgame,7.75956,1.7592,2017,2,4,30,45,8,129897,"Abstract Strategy, Puzzle, Renaissance","End Game Bonuses, Open Drafting, Pattern Building, Tile Placement, Turn Order: Claim Action",Michael Kiesling,"Philippe Guérin, Chris Quilliams","Next Move Games, Plan B Games, Asmodee, Broadway Toys LTD, Divercentro, Galápagos Jogos, Gém Klub Kft., Ghenos Games, Green Elephant Games, Hobby Japan, KADABRA, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lacerta, MINDOK, MIPL, Orangutan Games, Pegasus Spiele, Rebel Sp. z o.o., SuperHeated Neurons, Tower Tactic Games, TWOPLUS Games, Zvezda, Бельвіль"
Wingspan,266192,boardgame,8.0682,2.4552,2019,1,5,40,70,10,128318,"Animals, Card Game, Educational","Contracts, Dice Rolling, End Game Bonuses, Hand Management, Once-Per-Game Abilities, Open Drafting, Set Collection, Solo / Solitaire Game, Turn Order: Progressive",Elizabeth Hargrave,"Ana Maria Martinez Jaramillo, Natalia Rojas, Greg May, Beth Sobel","Stonemaier Games, 999 Games, Angry Lion Games, Arclight Games, Asmodee, Bluebird Games, Brain Games, Delta Vision Publishing, Divercentro, Feuerland Spiele, Ghenos Games, Green Elephant Games, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lautapelit.fi, Lavka Games, Ludofy Creative, Maldito Games, Matagot, MINDOK, MIPL, NeoTroy Games, Rebel Sp. z o.o., Regatul Jocurilor, Siam Board Games, Surfin' Meeple China, Ігромаг"
Terraforming Mars,167791,boardgame,8.37115,3.2586,2016,1,5,120,120,12,127832,"Economic, Environmental, Industry / Manufacturing, Science Fiction, Space Exploration, Territory Building","Closed Drafting, Contracts, Enclosure, End Game Bonuses, Hand Management, Hexagon Grid, Income, Set Collection, Solo / Solitaire Game, Tags, Take That, Tech Trees / Tech Tracks, Tile Placement, Turn Order: Progressive, Variable Player Powers, Variable Set-up, Victory Points as a Resource",Jacob Fryxelius,"Isaac Fryxelius, Daniel Fryxelius","FryxGames, Arclight Games, Brädspel.se, Fantasmagoria, Ghenos Games, Green Elephant Games, Intrafin Games, Kaissa Chess & Games, Kilogames, Korea Boardgames Co., Ltd., Lautapelit.fi, Lavka Games, Lex Games, Maldito Games, MeepleBR, MINDOK, MIPL, MYBG Co., Ltd., NeoTroy Games, Rebel Sp. z o.o., Reflexshop, Schwerkraft-Verlag, Siam Board Games, Stronghold Games, SuperHeated Neurons, Surfin' Meeple China"
Ticket to Ride,9209,boardgame,7.39597,1.8337,2004,2,5,30,60,8,122961,Trains,"Connections, Contracts, End Game Bonuses, Hand Management, Network and Route Building, Open Drafting, Push Your Luck, Set Collection",Alan R. Moon,"Cyrille Daujean, Julien Delval","Days of Wonder, ADC Blackfire Entertainment, Bandai, Boardgame Space, Edge Entertainment, Enigma (Bergsala Enigma), Galápagos Jogos, Giochi Uniti, Happy Baobab, Hobby Japan, Hobby World, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lautapelit.fi, Nordic Games GmbH, Rebel Sp. z o.o., Siam Board Games, Swan Panasia Co., Ltd."
